2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  6.295 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  6.140 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed  6.135 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,735 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  7.645 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  6.305 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  6.260 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  6.245 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,736 | trafilatura.readability_lxml             | DEBUG    | Removed  6.200 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  7.405 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  7.505 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  6.280 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  6.205 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,737 | trafilatura.readability_lxml             | DEBUG    | Removed  6.420 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  6.235 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  7.375 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  9.005 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  6.170 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed  6.520 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,738 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  6.940 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  6.910 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  6.185 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  6.735 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed 10.065 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,739 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  6.540 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  6.195 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  6.165 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  6.645 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed  8.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,740 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed 10.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  8.445 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  9.815 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  7.880 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed  7.130 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,741 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  6.415 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  7.705 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  7.630 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,742 | trafilatura.readability_lxml             | DEBUG    | Removed  6.890 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  6.860 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  8.450 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  6.130 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,743 | trafilatura.readability_lxml             | DEBUG    | Removed  9.365 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  7.605 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  6.895 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  8.565 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 21 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,744 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  8.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  7.750 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  6.125 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  8.530 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,745 | trafilatura.readability_lxml             | DEBUG    | Removed  7.670 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 11 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  7.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  7.310 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  6.860 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,746 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  8.355 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  8.175 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  9.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed  8.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,747 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  7.100 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  8.845 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  6.165 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  8.800 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  6.950 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,748 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  7.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  6.860 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
