2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 09:21:51,339 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:21:51,339 | trafilatura.core                         | DEBUG    | text and comments not long enough: 0 0 None
2026-04-29 09:21:51,339 | trafilatura.core                         | WARNING  | discarding data: None
2026-04-29 09:21:51,339 | trust_agents.rag.content_extractor       | WARNING  | Trafilatura returned empty for https://laodong.vn/photo/can-canh-tuong-dong-co-nhac-si-trinh-cong-son-nang-nua-tan-duoc-dat-o-hue-1308987.ldo
2026-04-29 09:21:51,359 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:21:51,359 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:21:51,359 | trafilatura.main_extractor               | DEBUG    | (.//article)[1]
2026-04-29 09:21:51,361 | trafilatura.readability_lxml             | DEBUG    | Ended up stripping too much - going for a safer parse
2026-04-29 09:21:51,361 | trafilatura.readability_lxml             | DEBUG    | Ruthless and lenient parsing did not work. Returning raw html
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 1 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 15 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,362 | trafilatura.readability_lxml             | DEBUG    | Removed section with score  0.000 and weight -25
2026-04-29 09:21:51,363 | trafilatura.readability_lxml             | DEBUG    | Removed section with score  0.000 and weight -25
2026-04-29 09:21:51,363 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,363 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.896 for its weight 0.
2026-04-29 09:21:51,363 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 50 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,363 | trafilatura.external                     | DEBUG    | extracted length: 0 (algorithm) 1369 (extraction)
2026-04-29 09:21:51,363 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:21:51,363 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:21:51,363 | trust_agents.rag.content_extractor       | INFO     | Extracted 1378 chars from https://vnexpress.net/khanh-thanh-tuong-trinh-cong-son-ben-d...
2026-04-29 09:21:51,392 | urllib3.connectionpool                   | DEBUG    | https://dantri.com.vn:443 "GET /van-hoa/chiem-nguong-tuong-co-nhac-si-trinh-cong-son-ben-bo-song-huong-20240228193016011.htm HTTP/1.1" 200 83878
2026-04-29 09:21:51,423 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:21:51,423 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:21:51,423 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:21:51,424 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:21:51,424 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:21:51,424 | trafilatura.main_extractor               | DEBUG    | (.//article)[1]
2026-04-29 09:21:51,434 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 115.43797719385228
2026-04-29 09:21:51,434 | trafilatura.readability_lxml             | DEBUG    | Top 5: article 35.20514731369151
2026-04-29 09:21:51,434 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 7.33
2026-04-29 09:21:51,434 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 4.03
2026-04-29 09:21:51,434 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 3.23
2026-04-29 09:21:51,435 | trafilatura.external                     | DEBUG    | extracted length: 2017 (algorithm) 1951 (extraction)
2026-04-29 09:21:51,435 | trafilatura.external                     | DEBUG    | extraction values: 1951 2017 for None
2026-04-29 09:21:51,435 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:21:51,435 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:21:51,436 | trust_agents.rag.content_extractor       | INFO     | Extracted 1965 chars from https://dantri.com.vn/van-hoa/chiem-nguong-tuong-co-nhac-si-...
2026-04-29 09:21:51,457 | urllib3.connectionpool                   | DEBUG    | https://thanhnien.vn:443 "GET /ngam-tuong-dong-cao-17-m-cua-co-nhac-si-trinh-cong-son-ben-bo-song-huong-1852402281119041.htm HTTP/1.1" 200 147023
2026-04-29 09:21:51,550 | urllib3.connectionpool                   | DEBUG    | https://tienphong.vn:443 "GET /thay-gi-tu-vu-tuong-trinh-cong-son-o-hue-gay-tranh-cai-post1617117.tpo HTTP/1.1" 200 None
2026-04-29 09:21:51,564 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section][starts-with(@id, 'social') or contains(@class, 'comment')]
2026-04-29 09:21:51,572 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:21:51,573 | trafilatura.main_extractor               | DEBUG    | extra in p: p Lễ khánh thành tượng và biểu diễn âm nhạc Trịnh Công Sơn sẽ diễn ra lúc 16 giờ 30 chiều cùng ngày, với các hoạt động nghệ thuật đặc sắc.
2026-04-29 09:21:51,573 | trafilatura.main_extractor               | DEBUG    | extra in p: p Ngoài lễ khánh thành tượng cố nhạc sĩ Trịnh Công Sơn, tại vị trí này, UBND TP.Huế cũng phối hợp tổ chức chương trình âm nhạc chủ đề
2026-04-29 09:21:51,573 | trafilatura.main_extractor               | DEBUG    | extra in p: p Chương trình phục vụ người yêu âm nhạc 21 tiết mục với các ca khúc như:
2026-04-29 09:21:51,573 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 09:21:51,579 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 59/59 – short elems/total: 0/1
2026-04-29 09:21:51,579 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 87/87 – short elems/total: 0/1
2026-04-29 09:21:51,579 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/74 – short elems/total: 0/1
2026-04-29 09:21:51,581 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:21:51,581 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:21:51,582 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:21:51,582 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:21:51,582 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 09:21:51,582 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 105.12297107114934
2026-04-29 09:21:51,582 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 67.24483189992182
2026-04-29 09:21:51,582 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 8.58
2026-04-29 09:21:51,582 | trafilatura.readability_lxml             | DEBUG    | Top 5: figure 4.29
2026-04-29 09:21:51,582 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 3.9699999999999998
2026-04-29 09:21:51,583 | trafilatura.readability_lxml             | DEBUG    | Removed  4.290 div with weight 0 cause it has too short content length 11 without a single image.
2026-04-29 09:21:51,583 | trafilatura.readability_lxml             | DEBUG    | Removed  4.290 div with weight 0 cause it has no content.
2026-04-29 09:21:51,583 | trafilatura.readability_lxml             | DEBUG    | Removed  1.985 div with weight 0 cause it has too short content length 14 without a single image.
2026-04-29 09:21:51,583 | trafilatura.readability_lxml             | DEBUG    | Removed  1.985 div with weight 0 cause it has no content.
2026-04-29 09:21:51,585 | trafilatura.external                     | DEBUG    | extracted length: 2533 (algorithm) 2390 (extraction)
2026-04-29 09:21:51,586 | trafilatura.external                     | DEBUG    | extraction values: 2390 2533 for None
2026-04-29 09:21:51,586 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:21:51,587 | trust_agents.rag.content_extractor       | INFO     | Extracted 2415 chars from https://thanhnien.vn/ngam-tuong-dong-cao-17-m-cua-co-nhac-si...
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 105.86472686102464
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 64.76245138412263
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 4.704682893383614
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 3.6217391304347823
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 3.1100000000000003
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Removed 105.865 div with weight 25 cause it has no content.
2026-04-29 09:21:51,591 | trafilatura.readability_lxml             | DEBUG    | Removed 105.865 div with weight 25 cause it has no content.
2026-04-29 09:21:51,592 | trafilatura.readability_lxml             | DEBUG    | Removed 105.865 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,592 | trafilatura.readability_lxml             | DEBUG    | Removed 105.865 div with weight 25 cause it has no content.
2026-04-29 09:21:51,592 | trafilatura.readability_lxml             | DEBUG    | Removed 105.865 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,592 | trafilatura.readability_lxml             | DEBUG    | Removed 105.865 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:21:51,593 | trafilatura.external                     | DEBUG    | extracted length: 3530 (algorithm) 3367 (extraction)
2026-04-29 09:21:51,593 | trafilatura.external                     | DEBUG    | extraction values: 3367 3530 for None
2026-04-29 09:21:51,593 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:21:51,593 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:21:51,595 | trust_agents.rag.content_extractor       | INFO     | Extracted 3348 chars from https://tienphong.vn/thay-gi-tu-vu-tuong-trinh-cong-son-o-hu...
2026-04-29 09:21:51,596 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 4/5 URLs (Parallel)
2026-04-29 09:21:51,596 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 4 passages
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     | Retrieved 4 evidence items:
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: dantri.com.vn | Text: ...
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: vnexpress.net | Text: ...
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: tienphong.vn | Text: ...
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     | Claim: Tượng cố nhạc sĩ Trịnh Công Sơn mang dáng vẻ đang ngồi, cầm đàn guitar
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | INFO     | Evidence count: 4
2026-04-29 09:21:51,596 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 09:21:51,597 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 09:21:51,597 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Tượng cố nhạc sĩ Trịnh Công Sơn mang dáng vẻ đang ngồi, cầm đàn guitar...
2026-04-29 09:21:51,597 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 4
2026-04-29 09:21:51,597 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 09:21:51,637 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 09:22:07,222 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 316
2026-04-29 09:22:07,222 | Verifier.Agent                           | INFO     | [AGENT] Verdict: true (confidence: 1.00)
2026-04-29 09:22:07,222 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Các bằng chứng đều xác nhận trực tiếp nội dung của tuyên bố. Cụ thể, Evidence 2 nêu rõ: 'Bức tượng cố nhạc sĩ Trịnh Công Sơn đang ngồi, cầm đàn guitar'. Evidence 3 cũng xác nhận về 'dáng ngồi' và sự h...
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | VERDICT: true (confidence: 100.0%)
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | Reasoning: Các bằng chứng đều xác nhận trực tiếp nội dung của tuyên bố. Cụ thể, Evidence 2 nêu rõ: 'Bức tượng cố nhạc sĩ Trịnh Công Sơn đang ngồi, cầm đàn guitar'. Evidence 3 cũng xác nhận về 'dáng ngồi' và sự hiện diện của 'cây đàn guitar quen thuộc của ông'.
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | Claim 5 verdict: true (confidence: 100.0%)
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 6/7
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:22:07,222 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 09:22:07,223 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:22:07,223 | DEBUG_PIPELINE                           | INFO     | Query claim: Tượng cố nhạc sĩ Trịnh Công Sơn được làm bằng đồng
2026-04-29 09:22:07,223 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 09:22:07,223 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 09:22:07,223 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Tượng cố nhạc sĩ Trịnh Công Sơn được làm bằng đồng...
2026-04-29 09:22:07,224 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 09:22:07,443 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 09:22:07,486 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 09:22:08,509 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=T%C6%B0%E1%BB%A3ng%20c%E1%BB%91%20nh%E1%BA%A1c%20s%C4%A9%20Tr%E1%BB%8Bnh%20C%C3%B4ng%20S%C6%A1n%20%C4%91%C6%B0%E1%BB%A3c%20l%C3%A0m%20b%E1%BA%B1ng%20%C4%91%E1%BB%93ng HTTP/1.1" 200 None
2026-04-29 09:22:08,528 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 09:22:08,530 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 09:22:08,530 | trafilatura.downloads                    | DEBUG    | sending request: https://thanhnien.vn/ngam-tuong-dong-cao-17-m-cua-co-nhac-si-trinh-cong-son-ben-bo-song-huong-1852402281119041.htm
2026-04-29 09:22:08,531 | trafilatura.downloads                    | DEBUG    | sending request: https://dantri.com.vn/van-hoa/chiem-nguong-tuong-co-nhac-si-trinh-cong-son-ben-bo-song-huong-20240228193016011.htm
2026-04-29 09:22:08,531 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: thanhnien.vn
2026-04-29 09:22:08,532 | trafilatura.downloads                    | DEBUG    | sending request: https://vnexpress.net/khanh-thanh-tuong-trinh-cong-son-ben-dong-song-huong-4716435.html
2026-04-29 09:22:08,533 | trafilatura.downloads                    | DEBUG    | sending request: https://vietnamnet.vn/ngam-tuong-dong-nhac-si-trinh-cong-son-cao-1-7-m-dung-ben-bo-song-huong-2254209.html
2026-04-29 09:22:08,534 | trafilatura.downloads                    | DEBUG    | sending request: https://tuoitre.vn/tuong-dong-trinh-cong-son-sap-khanh-thanh-o-hue-co-gi-dac-biet-2024022612110027.htm
2026-04-29 09:22:08,534 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: vietnamnet.vn
2026-04-29 09:22:08,540 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): tuoitre.vn:443
2026-04-29 09:22:08,585 | urllib3.connectionpool                   | DEBUG    | https://dantri.com.vn:443 "GET /van-hoa/chiem-nguong-tuong-co-nhac-si-trinh-cong-son-ben-bo-song-huong-20240228193016011.htm HTTP/1.1" 200 83878
2026-04-29 09:22:08,603 | urllib3.connectionpool                   | DEBUG    | https://vnexpress.net:443 "GET /khanh-thanh-tuong-trinh-cong-son-ben-dong-song-huong-4716435.html HTTP/1.1" 200 None
2026-04-29 09:22:08,606 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:22:08,606 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:22:08,606 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:22:08,606 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:22:08,606 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,607 | trafilatura.main_extractor               | DEBUG    | (.//article)[1]
2026-04-29 09:22:08,620 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 115.43797719385228
2026-04-29 09:22:08,620 | trafilatura.readability_lxml             | DEBUG    | Top 5: article 35.20514731369151
2026-04-29 09:22:08,620 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 7.33
2026-04-29 09:22:08,620 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 4.03
2026-04-29 09:22:08,620 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 3.23
2026-04-29 09:22:08,621 | trafilatura.external                     | DEBUG    | extracted length: 2017 (algorithm) 1951 (extraction)
2026-04-29 09:22:08,621 | trafilatura.external                     | DEBUG    | extraction values: 1951 2017 for None
2026-04-29 09:22:08,621 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:22:08,621 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:22:08,622 | trust_agents.rag.content_extractor       | INFO     | Extracted 1965 chars from https://dantri.com.vn/van-hoa/chiem-nguong-tuong-co-nhac-si-...
2026-04-29 09:22:08,639 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:22:08,639 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,640 | trafilatura.main_extractor               | DEBUG    | (.//article)[1]
2026-04-29 09:22:08,642 | trafilatura.readability_lxml             | DEBUG    | Ended up stripping too much - going for a safer parse
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Ruthless and lenient parsing did not work. Returning raw html
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 1 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,643 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 15 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed section with score  0.000 and weight -25
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed section with score  0.000 and weight -25
2026-04-29 09:22:08,644 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,645 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.896 for its weight 0.
2026-04-29 09:22:08,645 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 50 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,645 | trafilatura.external                     | DEBUG    | extracted length: 0 (algorithm) 1369 (extraction)
2026-04-29 09:22:08,645 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:22:08,645 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:22:08,646 | trust_agents.rag.content_extractor       | INFO     | Extracted 1378 chars from https://vnexpress.net/khanh-thanh-tuong-trinh-cong-son-ben-d...
2026-04-29 09:22:08,649 | urllib3.connectionpool                   | DEBUG    | https://vietnamnet.vn:443 "GET /ngam-tuong-dong-nhac-si-trinh-cong-son-cao-1-7-m-dung-ben-bo-song-huong-2254209.html HTTP/1.1" 200 None
2026-04-29 09:22:08,684 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Chiều 28/2, tại công viên đường Trịnh Công Sơn (phường Gia Hội, TP. Huế) diễn ra lễ khánh thành tượng nghệ thuật cố nhạc sĩ Trịnh Công Sơn và chương trình biểu diễn nhạc Trịnh Công Sơn.
